# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #CBCECC
toolbar.gradient.bottom = #CBCECC

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #4A4D50
# stolen from gradient bottom
mode.background.color = #CBCECC
mode.outline.color = #676A6B

toolbar.button.disabled.field = #000009
toolbar.button.disabled.glyph = #E4E8E4
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFF2
toolbar.button.enabled.glyph = #3F94DF
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #3F94DF
toolbar.button.pressed.glyph = #FFFFF2
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #FFFFF2
toolbar.button.rollover.glyph = #003EB0
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #001A42
toolbar.button.selected.glyph = #FFFFF2
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #ECF0ED
status.notice.bgcolor = #878B8D
status.error.fgcolor = #FFFFF2
status.error.bgcolor = #000000
status.warning.bgcolor = #0055B6
status.warning.fgcolor = #FFFFF2
status.url.fgcolor = #cccccc
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #004393
header.text.unselected.color = #888B89
header.tab.arrow.color = #888B89
header.tab.selected.color = #EDF0EB
header.tab.unselected.color = #DFE2DD
header.tab.modified.color = #000000
header.gradient.top = #CBCECC
header.gradient.bottom = #CBCECC


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #4A4D50
footer.icon.selected.color = #000000
footer.icon.enabled.color = #4A4D50
footer.gradient.top = #CBCECC
footer.gradient.bottom = #CBCECC
footer.tab.selected.color = #929695
footer.tab.enabled.color = #CBCECC
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FBFFFA
footer.updates.indicator.text.color = #000009


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #434442
console.output.color = #9A9B95
# text color for errors printed in the console
console.error.color = #32CDFF


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFF2

editor.gradient.top = #CBCECC
editor.gradient.bottom = #CBCECC

# highlight for the current line
editor.linehighlight.color = #E2F7FF
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #C0F4FF

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006699

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #929695
editor.scrollbar.thumb.rollover.color = #808384
editor.scrollbar.thumb.pressed.color = #808384
editor.scrollbar.color = #B7BBB9


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #000009

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #929695

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #0055B6


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #ff5355
editor.column.warning.color = #fed456


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #EDF0EB
manager.tab.unselected.color = #DFE2DD
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #004393
manager.tab.text.unselected.color = #888B89
manager.tab.gradient.top = #CBCECC
manager.tab.gradient.bottom = #CBCECC


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #CBCECC


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006699,plain
editor.token.function2.style = #006699,plain
editor.token.function3.style = #669900,plain
editor.token.function4.style = #006699,bold

editor.token.keyword1.style = #33997e,plain
editor.token.keyword2.style = #33997e,plain
editor.token.keyword3.style = #669900,plain
editor.token.keyword4.style = #d94a7a,plain
editor.token.keyword5.style = #e2661a,plain
editor.token.keyword6.style = #33997e,plain

editor.token.literal1.style = #7D4793,plain
editor.token.literal2.style = #718a62,plain

editor.token.operator.style = #006699,plain

editor.token.label.style = #666666,bold

editor.token.comment1.style = #666666,plain
editor.token.comment2.style = #666666,plain

editor.token.invalid.style = #666666,bold
