# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #88272C
toolbar.gradient.bottom = #88272C

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #FE908A
# stolen from gradient bottom
mode.background.color = #88272C
mode.outline.color = #E07671

toolbar.button.disabled.field = #FFDFD3
toolbar.button.disabled.glyph = #FFC8BD
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FF9290
toolbar.button.enabled.glyph = #88001C
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #600000
toolbar.button.pressed.glyph = #FFA5A5
toolbar.button.pressed.stroke = #FFA5A5
toolbar.button.rollover.field = #FFA5A5
toolbar.button.rollover.glyph = #88001C
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #D40011
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #550000
status.notice.bgcolor = #D05052
status.error.fgcolor = #A40000
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #FF9290
status.warning.fgcolor = #7A0000
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #FF9998
header.text.unselected.color = #A86B65
header.tab.arrow.color = #A86B65
header.tab.selected.color = #370000
header.tab.unselected.color = #521015
header.tab.modified.color = #FFFFF2
header.gradient.top = #88272C
header.gradient.bottom = #88272C


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #FE908A
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #FE908A
footer.gradient.top = #88272C
footer.gradient.bottom = #88272C
footer.tab.selected.color = #B95452
footer.tab.enabled.color = #88272C
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #370000
footer.updates.indicator.text.color = #FFDFD3


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #261A18
console.output.color = #8F8079
# text color for errors printed in the console
console.error.color = #FF2D63


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #88272C
editor.gradient.bottom = #88272C

# highlight for the current line
editor.linehighlight.color = #290200
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #470000

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #E391B9

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #B95452
editor.scrollbar.thumb.rollover.color = #AB4747
editor.scrollbar.thumb.pressed.color = #AB4747
editor.scrollbar.color = #963537


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FFDFD3

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #B95452

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #FF9290


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #FF9290


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #FF9290
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #370000
manager.tab.gradient.top = #88272C
manager.tab.gradient.bottom = #88272C


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #88272C


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #E391B9,plain
editor.token.function2.style = #E391B9,plain
editor.token.function3.style = #8E6FFF,plain
editor.token.function4.style = #E391B9,bold

editor.token.keyword1.style = #B714BB,plain
editor.token.keyword2.style = #B714BB,plain
editor.token.keyword3.style = #8E6FFF,plain
editor.token.keyword4.style = #0094E2,plain
editor.token.keyword5.style = #00D0DB,plain
editor.token.keyword6.style = #B714BB,plain

editor.token.literal1.style = #C94C4E,plain
editor.token.literal2.style = #D20000,plain

editor.token.operator.style = #E391B9,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
