# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #001F29
toolbar.gradient.bottom = #001F29

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #7FA0A8
# stolen from gradient bottom
mode.background.color = #001F29
mode.outline.color = #5C7D85

toolbar.button.disabled.field = #0C2F39
toolbar.button.disabled.glyph = #001F29
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #727774
toolbar.button.enabled.glyph = #00213A
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #001931
toolbar.button.pressed.glyph = #86C1D2
toolbar.button.pressed.stroke = #86C1D2
toolbar.button.rollover.field = #86C1D2
toolbar.button.rollover.glyph = #00213A
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #353C3C
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #B6E1EC
status.notice.bgcolor = #315C69
status.error.fgcolor = #004FD0
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #727774
status.warning.fgcolor = #002649
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #7C9498
header.text.unselected.color = #48595D
header.tab.arrow.color = #48595D
header.tab.selected.color = #000C16
header.tab.unselected.color = #00151C
header.tab.modified.color = #FFFFF2
header.gradient.top = #001F29
header.gradient.bottom = #001F29


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #7FA0A8
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #7FA0A8
footer.gradient.top = #001F29
footer.gradient.bottom = #001F29
footer.tab.selected.color = #30505A
footer.tab.enabled.color = #001F29
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #000716
footer.updates.indicator.text.color = #E1FFFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #070D0E
console.output.color = #777C78
# text color for errors printed in the console
console.error.color = #00E2FF


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #001F29
editor.gradient.bottom = #001F29

# highlight for the current line
editor.linehighlight.color = #00182A
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #002750

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #CE94E9

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #30505A
editor.scrollbar.thumb.rollover.color = #284953
editor.scrollbar.thumb.pressed.color = #284953
editor.scrollbar.color = #092D37


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #E1FFFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #30505A

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #727774


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #727774


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #727774
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #000C16
manager.tab.gradient.top = #001F29
manager.tab.gradient.bottom = #001F29


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #001F29


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #CE94E9,plain
editor.token.function2.style = #CE94E9,plain
editor.token.function3.style = #00B07D,plain
editor.token.function4.style = #CE94E9,bold

editor.token.keyword1.style = #B813BB,plain
editor.token.keyword2.style = #B813BB,plain
editor.token.keyword3.style = #00B07D,plain
editor.token.keyword4.style = #D13B78,plain
editor.token.keyword5.style = #FF4100,plain
editor.token.keyword6.style = #B813BB,plain

editor.token.literal1.style = #008DAD,plain
editor.token.literal2.style = #0071F0,plain

editor.token.operator.style = #CE94E9,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
