# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #243028
toolbar.gradient.bottom = #243028

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #98A898
# stolen from gradient bottom
mode.background.color = #243028
mode.outline.color = #79887A

toolbar.button.disabled.field = #354239
toolbar.button.disabled.glyph = #243028
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #17AD6A
toolbar.button.enabled.glyph = #00301D
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #001F0C
toolbar.button.pressed.glyph = #33E590
toolbar.button.pressed.stroke = #33E590
toolbar.button.rollover.field = #33E590
toolbar.button.rollover.glyph = #00301D
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #005E0B
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #CEE3CF
status.notice.bgcolor = #586A5C
status.error.fgcolor = #004500
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #17AD6A
status.warning.fgcolor = #003100
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #23C379
header.text.unselected.color = #5F685E
header.tab.arrow.color = #5F685E
header.tab.selected.color = #011008
header.tab.unselected.color = #151E18
header.tab.modified.color = #FFFFF2
header.gradient.top = #243028
header.gradient.bottom = #243028


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #98A898
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #98A898
footer.gradient.top = #243028
footer.gradient.bottom = #243028
footer.tab.selected.color = #515F54
footer.tab.enabled.color = #243028
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #000500
footer.updates.indicator.text.color = #F2FFEE


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #131512
console.output.color = #7D7F78
# text color for errors printed in the console
console.error.color = #00DE5C


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #243028
editor.gradient.bottom = #243028

# highlight for the current line
editor.linehighlight.color = #001900
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #002600

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #00BFD3

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #515F54
editor.scrollbar.thumb.rollover.color = #48564B
editor.scrollbar.thumb.pressed.color = #48564B
editor.scrollbar.color = #313E35


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #F2FFEE

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #515F54

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #17AD6A


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #17AD6A


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #17AD6A
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #011008
manager.tab.gradient.top = #243028
manager.tab.gradient.bottom = #243028


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #243028


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.selection.color = #e0fffd


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #00BFD3,plain
editor.token.function2.style = #00BFD3,plain
editor.token.function3.style = #00A8FF,plain
editor.token.function4.style = #00BFD3,bold

editor.token.keyword1.style = #008BEB,plain
editor.token.keyword2.style = #008BEB,plain
editor.token.keyword3.style = #00A8FF,plain
editor.token.keyword4.style = #BA43BA,plain
editor.token.keyword5.style = #FF4894,plain
editor.token.keyword6.style = #008BEB,plain

editor.token.literal1.style = #008A53,plain
editor.token.literal2.style = #006C58,plain

editor.token.operator.style = #00BFD3,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
