# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #3E4249
toolbar.gradient.bottom = #3E4249

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #A9ADB2
# stolen from gradient bottom
mode.background.color = #3E4249
mode.outline.color = #8C9096

toolbar.button.disabled.field = #FAFEFF
toolbar.button.disabled.glyph = #E3E7EA
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #F8951D
toolbar.button.enabled.glyph = #233959
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #01203E
toolbar.button.pressed.glyph = #FFB724
toolbar.button.pressed.stroke = #FFB724
toolbar.button.rollover.field = #FFB724
toolbar.button.rollover.glyph = #233959
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #9E2600
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #D9DFE6
status.notice.bgcolor = #6E747E
status.error.fgcolor = #800000
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #F8951D
status.warning.fgcolor = #5D0000
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #FFA11D
header.text.unselected.color = #717477
header.tab.arrow.color = #717477
header.tab.selected.color = #0D1018
header.tab.unselected.color = #22252C
header.tab.modified.color = #FFFFF2
header.gradient.top = #3E4249
header.gradient.bottom = #3E4249


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #A9ADB2
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #A9ADB2
footer.gradient.top = #3E4249
footer.gradient.bottom = #3E4249
footer.tab.selected.color = #686C73
footer.tab.enabled.color = #3E4249
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #00000F
footer.updates.indicator.text.color = #FAFEFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #18191A
console.output.color = #7F817E
# text color for errors printed in the console
console.error.color = #FF8400


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #3E4249
editor.gradient.bottom = #3E4249

# highlight for the current line
editor.linehighlight.color = #270700
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #3E0900

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #EA90A5

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #686C73
editor.scrollbar.thumb.rollover.color = #5C6067
editor.scrollbar.thumb.pressed.color = #5C6067
editor.scrollbar.color = #494D54


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FAFEFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #686C73

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #F8951D


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #F8951D


## ErrorTable - the list of errors in the second tab found in the console area ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #ebebeb
errors.header.fgcolor = #484848
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #484848
errors.row.bgcolor = #ffffff
errors.selection.fgcolor = #242424
errors.selection.bgcolor = #e5e5e5
errors.selection.error.bgcolor = #f5e6e6
errors.selection.warning.bgcolor = #fdf2e7
errors.indicator.error.color = #9e0a0a
errors.indicator.warning.color = #ef8115


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFFFF2
manager.tab.unselected.color = #F8951D
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #0D1018
manager.tab.gradient.top = #3E4249
manager.tab.gradient.bottom = #3E4249


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #3E4249


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #EA90A5,plain
editor.token.function2.style = #EA90A5,plain
editor.token.function3.style = #00B5F6,plain
editor.token.function4.style = #EA90A5,bold

editor.token.keyword1.style = #D50059,plain
editor.token.keyword2.style = #D50059,plain
editor.token.keyword3.style = #00B5F6,plain
editor.token.keyword4.style = #DE3500,plain
editor.token.keyword5.style = #F89300,plain
editor.token.keyword6.style = #D50059,plain

editor.token.literal1.style = #0083CB,plain
editor.token.literal2.style = #1A2CEF,plain

editor.token.operator.style = #EA90A5,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
