# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFF2
toolbar.gradient.top = #301751
toolbar.gradient.bottom = #301751

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #B491D3
# stolen from gradient bottom
mode.background.color = #301751
mode.outline.color = #9170B1

toolbar.button.disabled.field = #442864
toolbar.button.disabled.glyph = #301751
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #A49EA1
toolbar.button.enabled.glyph = #2B085F
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #19004F
toolbar.button.pressed.glyph = #DFC4EC
toolbar.button.pressed.stroke = #DFC4EC
toolbar.button.rollover.field = #DFC4EC
toolbar.button.rollover.glyph = #2B085F
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #524A55
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #F7C9FF
status.notice.bgcolor = #734D9D
status.error.fgcolor = #3F00A4
status.error.bgcolor = #FFFFF2
status.warning.bgcolor = #A49EA1
status.warning.fgcolor = #2F0E53
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #BCADBE
header.text.unselected.color = #6A577A
header.tab.arrow.color = #6A577A
header.tab.selected.color = #17002B
header.tab.unselected.color = #200E37
header.tab.modified.color = #FFFFF2
header.gradient.top = #301751
header.gradient.bottom = #301751


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFF2
footer.text.enabled.color = #B491D3
footer.icon.selected.color = #FFFFF2
footer.icon.enabled.color = #B491D3
footer.gradient.top = #301751
footer.gradient.bottom = #301751
footer.tab.selected.color = #654785
footer.tab.enabled.color = #301751
footer.updates.text.color = #FFFFF2
footer.updates.indicator.field.color = #140030
footer.updates.indicator.text.color = #FFEFFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #17101A
console.output.color = #9B949B
# text color for errors printed in the console
console.error.color = #F071FF

console.scrollbar.thumb.enabled.color = #49434B
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #140D18


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFF2
editor.bgcolor = #000000

editor.gradient.top = #301751
editor.gradient.bottom = #301751

# highlight for the current line
editor.linehighlight.color = #1C1A1C
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFF2
# also used by EditorHeader
editor.selection.color = #312E31

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #F18F88

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #654785
editor.scrollbar.thumb.rollover.color = #5C3E7C
editor.scrollbar.thumb.pressed.color = #5C3E7C
editor.scrollbar.color = #402560


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #FFEFFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #654785

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFF2
# squiggly line underneath warnings
editor.warning.underline.color = #A49EA1


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFF2
editor.column.warning.color = #6F508E


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #17002B
errors.header.fgcolor = #9C8EA2
errors.bgcolor = #1E0740
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #FFFFF2
errors.row.bgcolor = #5200B3
errors.selection.fgcolor = #000000
errors.selection.bgcolor = #A49EA1
errors.selection.error.bgcolor = #000000
errors.selection.warning.bgcolor = #6822B2
errors.indicator.error.color = #FFFFF2
errors.indicator.warning.color = #963EF2


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #17002B
manager.tab.unselected.color = #27133F
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #FFFFF2
manager.tab.text.unselected.color = #957AAC
manager.tab.gradient.top = #301751
manager.tab.gradient.bottom = #301751


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #301751


## ContributionTab

manager.list.search.text.color = #000000
manager.list.search.placeholder.color = #cccccc
manager.list.search.background.color = #ffffff


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #17002B
manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.selection.color = #89709E
manager.list.text.color = #000000
manager.list.incompatible.color = #CCCCCC


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #F18F88,plain
editor.token.function2.style = #F18F88,plain
editor.token.function3.style = #00B2FF,plain
editor.token.function4.style = #F18F88,bold

editor.token.keyword1.style = #DD0000,plain
editor.token.keyword2.style = #DD0000,plain
editor.token.keyword3.style = #00B2FF,plain
editor.token.keyword4.style = #C65400,plain
editor.token.keyword5.style = #00CB00,plain
editor.token.keyword6.style = #DD0000,plain

editor.token.literal1.style = #7E65CA,plain
editor.token.literal2.style = #AA00B6,plain

editor.token.operator.style = #F18F88,plain

editor.token.label.style = #5E5E59,bold

editor.token.comment1.style = #5E5E59,plain
editor.token.comment2.style = #5E5E59,plain

editor.token.invalid.style = #5E5E59,bold
