# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #000000
toolbar.gradient.top = #D8432A
toolbar.gradient.bottom = #D8432A

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #7A0000
# stolen from gradient bottom
mode.background.color = #D8432A
mode.outline.color = #910000

toolbar.button.disabled.field = #BF2B13
toolbar.button.disabled.glyph = #A70700
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #FFFFF2
toolbar.button.enabled.glyph = #AF321E
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #901100
toolbar.button.pressed.glyph = #FFFFF2
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #FFFFF2
toolbar.button.rollover.glyph = #620000
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #620000
toolbar.button.selected.glyph = #FFFFF2
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #FF9870
status.notice.bgcolor = #BA0000
status.error.fgcolor = #FF7D57
status.error.bgcolor = #000000
status.warning.bgcolor = #790000
status.warning.fgcolor = #FFA281
status.url.fgcolor = #FFFFF2
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #730000
header.text.unselected.color = #8C3929
header.tab.arrow.color = #8C3929
header.tab.selected.color = #FFBA9B
header.tab.unselected.color = #FF9176
header.tab.modified.color = #000000
header.gradient.top = #D8432A
header.gradient.bottom = #D8432A


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #000000
footer.text.enabled.color = #7A0000
footer.icon.selected.color = #000000
footer.icon.enabled.color = #7A0000
footer.gradient.top = #D8432A
footer.gradient.bottom = #D8432A
footer.tab.selected.color = #B11901
footer.tab.enabled.color = #D8432A
footer.updates.text.color = #000000
footer.updates.indicator.field.color = #FFCEA8
footer.updates.indicator.text.color = #460000


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #231612
console.output.color = #A8968B
# text color for errors printed in the console
console.error.color = #FF2A00

console.scrollbar.thumb.enabled.color = #574740
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #20120E


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #FFFFF2

editor.gradient.top = #D8432A
editor.gradient.bottom = #D8432A

# highlight for the current line
editor.linehighlight.color = #FFE7D5
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #000000
# also used by EditorHeader
editor.selection.color = #F5CAB8

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #006696

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #B11901
editor.scrollbar.thumb.rollover.color = #A50300
editor.scrollbar.thumb.pressed.color = #A50300
editor.scrollbar.color = #CC3820


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #460000

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #B11901

# squiggly line underneath errors in the editor
editor.error.underline.color = #000000
# squiggly line underneath warnings
editor.warning.underline.color = #790000


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #000000
editor.column.warning.color = #FFCEA8


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #4F0000
errors.header.fgcolor = #C78C7A
errors.bgcolor = #890000
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #000000
errors.row.bgcolor = #FF310F
errors.selection.fgcolor = #FFFFF2
errors.selection.bgcolor = #790000
errors.selection.error.bgcolor = #FFFFF2
errors.selection.warning.bgcolor = #F54E32
errors.indicator.error.color = #000000
errors.indicator.warning.color = #CC0000


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #FFBA9B
manager.tab.unselected.color = #EE745A
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #000000
manager.tab.text.unselected.color = #8F1E0C
manager.tab.gradient.top = #D8432A
manager.tab.gradient.bottom = #D8432A


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #D8432A


## ContributionTab

manager.list.search.text.color = #000000
manager.list.search.placeholder.color = #cccccc
manager.list.search.background.color = #ffffff


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #FFBA9B
manager.list.header.color = #EBEBEB
manager.list.section.color = #f8f8f8
manager.list.selection.color = #AF4430
manager.list.text.color = #000000
manager.list.incompatible.color = #CCCCCC


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #006696,plain
editor.token.function2.style = #006696,plain
editor.token.function3.style = #6D9800,plain
editor.token.function4.style = #006696,bold

editor.token.keyword1.style = #309879,plain
editor.token.keyword2.style = #309879,plain
editor.token.keyword3.style = #6D9800,plain
editor.token.keyword4.style = #DB4D6E,plain
editor.token.keyword5.style = #E76700,plain
editor.token.keyword6.style = #309879,plain

editor.token.literal1.style = #738A5B,plain
editor.token.literal2.style = #75488D,plain

editor.token.operator.style = #006696,plain

editor.token.label.style = #656560,bold

editor.token.comment1.style = #656560,plain
editor.token.comment2.style = #656560,plain

editor.token.invalid.style = #656560,bold
