# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #ffffff
toolbar.gradient.top = #3369db
toolbar.gradient.bottom = #1f62d3

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #ffffff
# stolen from gradient bottom
mode.background.color = #1f62d3
mode.outline.color = #8497b8

toolbar.button.disabled.field = #D8FFB4
toolbar.button.disabled.glyph = #C1F69F
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #52A52E
toolbar.button.enabled.glyph = #BBF09A
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #B5B5AC
toolbar.button.pressed.glyph = #4E8036
toolbar.button.pressed.stroke = #FFFFF2
toolbar.button.rollover.field = #77C94F
toolbar.button.rollover.glyph = #FFFFF2
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFF2
toolbar.button.selected.glyph = #00E000
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #D8FFB4
toolbar.button.debug.disabled.glyph = #C1F69F
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #52A52E
toolbar.button.debug.enabled.glyph = #BBF09A
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #52A52E
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #B5B5AC
toolbar.button.debug.rollover.field = #77C94F
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #00E000
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #161e3f
status.notice.bgcolor = #8497b8
status.error.fgcolor = #ffffff
status.error.bgcolor = #e10c2f
status.warning.bgcolor = #fed456
status.warning.fgcolor = #764a00
status.url.fgcolor = #cccccc
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #161e3f
header.text.unselected.color = #adbcd6
header.tab.arrow.color = #adbcd6
header.tab.selected.color = #dae8ff
header.tab.unselected.color = #0e3266
header.tab.modified.color = #fff87a
header.gradient.top = #1f62d3
header.gradient.bottom = #2b52f6


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #dae8ff
footer.text.unselected.color = #4679ff
footer.gradient.top = #1e4492
footer.gradient.bottom = #0f408d
footer.tab.selected.color = #3369db
footer.tab.unselected.color = #161e3f
footer.updates.color = #fed456


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #000000
console.output.color = #a3b1cb
# text color for errors printed in the console
console.error.color = #f73641


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #000000
editor.bgcolor = #ffffff

editor.gradient.top = #2b52f6
editor.gradient.bottom = #1e4492

# highlight for the current line
editor.linehighlight.color=#dae8ff
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #333300
# also used by EditorHeader
editor.selection.color = #5cd8ff

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
