# The gradient.top and gradient.bottom lines are used by makeGradient(),
# so search for makeGradient() calls to see whether they're still in use.


## EditorToolbar ##

# TOOLBAR BUTTON TEXT
toolbar.rollover.font = processing.sans,plain,12
toolbar.rollover.color = #FFFFFE
toolbar.gradient.top = #004750
toolbar.gradient.bottom = #004750

# MODE SELECTOR (EditorToolbar)
mode.title.font = processing.sans,plain,12
mode.title.color = #77B7C0
# stolen from gradient bottom
mode.background.color = #004750
mode.outline.color = #5A9AA2

toolbar.button.disabled.field = #125A63
toolbar.button.disabled.glyph = #004750
toolbar.button.disabled.stroke = none
toolbar.button.enabled.field = #999166
toolbar.button.enabled.glyph = #004454
toolbar.button.enabled.stroke = none
toolbar.button.pressed.field = #002939
toolbar.button.pressed.glyph = #D3C780
toolbar.button.pressed.stroke = #D3C780
toolbar.button.rollover.field = #D3C780
toolbar.button.rollover.glyph = #004454
toolbar.button.rollover.stroke = none
toolbar.button.selected.field = #FFFFFE
toolbar.button.selected.glyph = #4C4806
toolbar.button.selected.stroke = none

toolbar.button.debug.disabled.field = #000009
toolbar.button.debug.disabled.glyph = #E4E8E4
toolbar.button.debug.disabled.stroke = none
toolbar.button.debug.enabled.field = #909699
toolbar.button.debug.enabled.glyph = #DEE2DF
toolbar.button.debug.enabled.stroke = none
toolbar.button.debug.pressed.field = #909699
toolbar.button.debug.pressed.glyph = #FFFFF2
toolbar.button.debug.pressed.stroke = #60605B
toolbar.button.debug.rollover.field = #5B6165
toolbar.button.debug.rollover.glyph = #FFFFF2
toolbar.button.debug.rollover.stroke = none
toolbar.button.debug.selected.field = #FFFFF2
toolbar.button.debug.selected.glyph = #0075FF
toolbar.button.debug.selected.stroke = none


## EditorStatus - status message bar directly below the editor ##

status.notice.fgcolor = #9BEFFB
status.notice.bgcolor = #217F8A
status.error.fgcolor = #383300
status.error.bgcolor = #FFFFFE
status.warning.bgcolor = #999166
status.warning.fgcolor = #2A2000
status.url.fgcolor = #000000
status.font = processing.sans,plain,13
# For the clipboard icon, needs to be a little larger on macOS
status.emoji.font = Dialog,plain,22
status.emoji.font.macosx = Dialog,plain,22


## EditorHeader - the tab area above the editor ##

header.text.font = processing.sans,bold,14
header.text.selected.color = #B0A670
header.text.unselected.color = #57797E
header.tab.arrow.color = #57797E
header.tab.selected.color = #00181C
header.tab.unselected.color = #002A30
header.tab.modified.color = #FFFFFE
header.gradient.top = #004750
header.gradient.bottom = #004750


## EditorFooter - the tabs below the editor ##

footer.text.font = processing.sans,bold,12
footer.text.selected.color = #FFFFFE
footer.text.enabled.color = #77B7C0
footer.icon.selected.color = #FFFFFE
footer.icon.enabled.color = #77B7C0
footer.gradient.top = #004750
footer.gradient.bottom = #004750
footer.tab.selected.color = #32747C
footer.tab.enabled.color = #004750
footer.updates.text.color = #FFFFFE
footer.updates.indicator.field.color = #000E15
footer.updates.indicator.text.color = #C9FFFF


## EditorConsole - stack traces of doom and println() ##

# The font is handled by preferences.txt, so its size/etc are modifiable.
console.color = #0E1F22
console.output.color = #8B9FA2
# text color for errors printed in the console
console.error.color = #C3BE00

console.scrollbar.thumb.enabled.color = #3E5153
console.scrollbar.thumb.rollover.color = #2F6A90
console.scrollbar.thumb.pressed.color = #2F6A90
console.scrollbar.color = #091B1D


## PdeTextAreaDefaults - default colors for the editor ##

# foreground and background colors
editor.fgcolor = #FFFFFE
editor.bgcolor = #000000

editor.gradient.top = #004750
editor.gradient.bottom = #004750

# highlight for the current line
editor.linehighlight.color = #24210F
# highlight for the current line
editor.linehighlight=true

editor.caret.color = #FFFFFE
# also used by EditorHeader
editor.selection.color = #3A361F

# little pooties at the end of lines that show where they finish
editor.eolmarkers = false
editor.eolmarkers.color = #999999

# bracket/brace highlighting
editor.brackethighlight = true
editor.brackethighlight.color = #99A6F0

# colors for the custom scroll bar
editor.scrollbar.thumb.enabled.color = #32747C
editor.scrollbar.thumb.rollover.color = #256871
editor.scrollbar.thumb.pressed.color = #256871
editor.scrollbar.color = #06545D


## PdeTextAreaPainter - extras added to the editor ##

editor.gutter.text.font = processing.mono,plain,11
editor.gutter.text.color = #C9FFFF

# bgcolor for the current (highlighted) line
editor.gutter.linehighlight.color = #32747C

# squiggly line underneath errors in the editor
editor.error.underline.color = #FFFFFE
# squiggly line underneath warnings
editor.warning.underline.color = #999166


## MarkerColumn - shows ticks adjacent the scroll bar ##

# lines next to the scrollbar showing where errors are located
editor.column.error.color = #FFFFFE
editor.column.warning.color = #45858E


## ErrorTable - second tab below the console area, lists errors and warnings ##

errors.header.font = processing.sans,plain,12
errors.header.bgcolor = #00181C
errors.header.fgcolor = #859A9D
errors.bgcolor = #002931
errors.row.font = processing.sans,plain,12
errors.row.fgcolor = #9BC9D0
errors.row.bgcolor = #002931
errors.selection.fgcolor = #FFFFFE
errors.selection.bgcolor = #5D572F
errors.selection.error.bgcolor = #FFFFFE
errors.selection.warning.bgcolor = #B3A926
errors.indicator.error.color = #9BC9D0
errors.indicator.warning.color = #21656E


## ManagerTabs - tabs in the Contribution Manager ##

manager.tab.selected.color = #004750
manager.tab.unselected.color = #00282E
manager.tab.text.font = processing.sans,bold,14
manager.tab.text.selected.color = #FFFFFE
manager.tab.text.unselected.color = #5F9096
manager.tab.gradient.top = #00181C
manager.tab.gradient.bottom = #00181C


## ManagerFrame - main window for the Contribution Manager ##

# same as manager.tab.gradient.top, because .bottom is between the tabs
manager.tab.background = #00181C


## ContributionTab

manager.scrollbar.thumb.enabled.color = #3E769D
manager.scrollbar.thumb.rollover.color = #2F6A90
manager.scrollbar.thumb.pressed.color = #2F6A90
manager.scrollbar.color = #5D93BA

manager.list.search.text.color = #FFFFFE
manager.list.search.placeholder.color = #60A0A9
manager.list.search.background.color = #000000


## ListPanel – the listing inside a Contribution Manager tab ##

manager.list.background.color = #004750
manager.list.header.color = #04535B
manager.list.section.color = #004750
manager.list.selection.color = #7F784E
manager.list.text.color = #FFFFFE
manager.list.incompatible.selection.color = #195F68
manager.list.incompatible.text.color = #60A0A9


## StatusPanel - the bottom panel with detail about a contribution

manager.panel.background.color = #296C74
manager.panel.text.color = #FFFFFE
manager.panel.link.color = #ECDF92


## ZoomTreeCellRenderer - tree for Examples and Sketchbook windows ##

tree.font = processing.sans,plain,12


## Token - colors for source code in the editor ##

# For an explanation of these tags, see Token.java:
# processing/app/src/processing/app/syntax/Token.java

editor.token.function1.style = #99A6F0,plain
editor.token.function2.style = #99A6F0,plain
editor.token.function3.style = #F133FA,plain
editor.token.function4.style = #99A6F0,bold

editor.token.keyword1.style = #654FED,plain
editor.token.keyword2.style = #654FED,plain
editor.token.keyword3.style = #F133FA,plain
editor.token.keyword4.style = #DA3756,plain
editor.token.keyword5.style = #FF7500,plain
editor.token.keyword6.style = #654FED,plain

